,Time,Wheel Input,Wheel Ticks,Wheel Speed
928,104639,-510,12703,-404.0
929,104699,-510,12568,-422.4
930,104759,-500,12434,-404.0
931,104820,-500,12302,-404.0
932,104880,-490,12171,-404.0
933,104940,-490,12042,-404.0
934,105000,-480,11913,-404.0
935,105060,-470,11786,-404.0
936,105120,-470,11663,-367.28
937,105180,-460,11543,-348.88
938,105240,-460,11424,-367.28
939,105300,-450,11305,-367.28
940,105361,-450,11187,-348.88
941,105421,-440,11069,-348.88
942,105481,-440,10952,-367.28
943,105541,-430,10837,-348.88
944,105601,-420,10723,-348.88
945,105661,-420,10611,-330.56
946,105721,-410,10499,-330.56
947,105781,-410,10387,-348.88
948,105841,-400,10278,-330.56
949,105902,-400,10170,-330.56
950,105962,-390,10064,-330.56
951,106022,-390,9959,-330.56
952,106082,-380,9856,-312.16
953,106142,-370,9754,-312.16
954,106202,-370,9656,-293.84
955,106262,-360,9559,-312.16
956,106322,-360,9467,-275.44
957,106382,-350,9373,-293.84
958,106443,-350,9279,-293.84
959,106503,-340,9185,-293.84
960,106563,-340,9093,-275.44
961,106623,-330,9003,-257.12
962,106683,-320,8912,-275.44
963,106743,-320,8824,-275.44
964,106803,-310,8737,-275.44
965,106863,-310,8652,-257.12
966,106923,-300,8567,-257.12
967,106984,-300,8483,-257.12
968,107044,-290,8401,-238.72
969,107104,-290,8320,-238.72
970,107164,-280,8240,-238.72
971,107224,-270,8163,-220.4
972,107284,-270,8087,-220.4
973,107344,-260,8011,-220.4
974,107404,-260,7937,-220.4
975,107464,-250,7864,-220.4
976,107525,-250,7794,-220.4
977,107585,-240,7727,-202.0
978,107645,-240,7662,-202.0
979,107705,-230,7600,-183.6
980,107765,-220,7540,-165.28
981,107825,-220,7479,-183.6
982,107885,-210,7419,-202.0
983,107945,-210,7360,-165.28
984,108005,-200,7299,-183.6
985,108066,-200,7240,-183.6
986,108126,-190,7183,-165.28
987,108186,-190,7127,-165.28
988,108246,-180,7072,-165.28
989,108306,-170,7020,-146.88
990,108366,-170,6968,-146.88
991,108426,-160,6916,-146.88
992,108486,-160,6867,-146.88
993,108546,-150,6819,-146.88
994,108607,-150,6773,-146.88
995,108667,-140,6728,-128.56
996,108727,-140,6684,-128.56
997,108787,-130,6641,-128.56
998,108847,-120,6599,-128.56
999,108907,-120,6558,-110.16
1000,108967,-110,6518,-128.56
1001,109027,-110,6481,-110.16
1002,109087,-100,6444,-128.56
1003,109148,-100,6409,-110.16
1004,109208,-90,6377,-91.84
1005,109268,-90,6345,-110.16
1006,109328,-80,6315,-91.84
1007,109388,-70,6286,-110.16
1008,109448,-70,6258,-91.84
1009,109508,-60,6231,-91.84
1010,109568,-60,6207,-73.44
1011,109628,-50,6183,-91.84
1012,109689,-50,6161,-73.44
1013,109749,-40,6141,-55.12
1014,109809,-40,6120,-55.12
1015,109869,-30,6103,-55.12
1016,109929,-20,6089,-36.72
1017,109989,-20,6073,-36.72
1018,110049,-10,6063,-36.72
1019,110109,-10,6048,-36.72
1020,110170,0,6049,18.4
1021,110230,0,6049,0.0
1022,110290,10,6056,18.4
1023,110350,10,6056,0.0
1024,110410,20,6061,36.72
1025,110470,30,6079,73.44
1026,110530,30,6098,73.44
1027,110590,40,6119,73.44
1028,110650,40,6143,55.12
1029,110711,50,6167,55.12
1030,110771,50,6193,73.44
1031,110831,60,6221,73.44
1032,110891,60,6251,91.84
1033,110951,70,6282,110.16
1034,111011,80,6315,110.16
1035,111071,80,6349,91.84
1036,111131,90,6384,110.16
1037,111191,90,6421,110.16
1038,111252,100,6459,110.16
1039,111312,100,6499,128.56
1040,111372,110,6539,128.56
1041,111432,110,6581,110.16
1042,111492,120,6625,128.56
1043,111552,130,6669,128.56
1044,111612,130,6716,146.88
1045,111672,140,6762,146.88
1046,111732,140,6811,146.88
1047,111793,150,6860,165.28
1048,111853,150,6911,165.28
1049,111913,160,6964,165.28
1050,111973,160,7019,183.6
1051,112033,170,7074,165.28
1052,112093,180,7131,183.6
1053,112153,180,7189,165.28
1054,112213,190,7249,183.6
1055,112273,190,7311,183.6
1056,112334,200,7374,202.0
1057,112394,200,7437,183.6
1058,112454,210,7500,202.0
1059,112514,210,7564,202.0
1060,112574,220,7629,202.0
1061,112634,230,7696,202.0
1062,112694,230,7766,202.0
1063,112754,240,7836,220.4
1064,112814,240,7911,238.72
1065,112875,250,7986,238.72
1066,112935,250,8064,238.72
1067,112995,260,8142,238.72
1068,113055,260,8223,257.12
1069,113115,270,8304,238.72
1070,113175,280,8387,257.12
1071,113235,280,8472,275.44
1072,113295,290,8556,257.12
1073,113355,290,8643,257.12
1074,113416,300,8731,275.44
1075,113476,300,8819,275.44
1076,113536,310,8910,275.44
1077,113596,310,9002,293.84
1078,113656,320,9096,293.84
1079,113716,330,9190,293.84
1080,113776,330,9287,293.84
1081,113836,340,9385,293.84
1082,113896,340,9482,293.84
1083,113957,350,9579,293.84
1084,114017,350,9680,312.16
1085,114077,360,9781,312.16
1086,114137,360,9886,330.56
1087,114197,370,9993,330.56
1088,114257,380,10101,330.56
1089,114317,380,10211,330.56
1090,114377,390,10322,330.56
1091,114437,390,10435,348.88
1092,114498,400,10548,348.88
1093,114558,400,10663,367.28
1094,114618,410,10779,367.28
1095,114678,410,10895,348.88
1096,114738,420,11014,367.28
1097,114798,430,11134,385.6
1098,114858,430,11256,385.6
1099,114918,440,11377,367.28
1100,114978,440,11500,385.6
1101,115039,450,11623,367.28
1102,115099,450,11747,385.6
1103,115159,460,11875,404.0
1104,115219,460,12005,404.0
1105,115279,470,12137,404.0
1106,115339,470,12270,404.0
1107,115399,480,12405,404.0
1108,115459,490,12541,422.4
1109,115519,490,12678,422.4
1110,115580,500,12815,422.4
1111,115640,500,12955,440.72
1112,115700,510,13095,422.4
1113,115760,510,13238,422.4
1114,115820,520,13382,440.72
1115,115880,520,13525,440.72
1116,115940,530,13671,459.12
1117,116000,540,13817,440.72
1118,116060,540,13968,459.12
1119,116121,550,14120,459.12
1120,116181,550,14274,477.44
1121,116241,560,14428,459.12
1122,116301,560,14585,477.44
1123,116361,570,14741,477.44
1124,116421,570,14898,477.44
1125,116481,580,15057,477.44
1126,116541,590,15218,495.84
1127,116601,590,15380,495.84
1128,116662,600,15541,477.44
1129,116722,600,15705,495.84
1130,116782,610,15872,514.16
1131,116842,610,16041,514.16
1132,116902,620,16211,514.16
1133,116962,620,16383,532.56
1134,117022,630,16556,532.56
1135,117082,640,16729,532.56
1136,117142,640,16904,550.88
1137,117203,650,17079,532.56
1138,117263,650,17257,532.56
1139,117323,660,17435,550.88
1140,117383,660,17613,532.56
1141,117443,670,17795,550.88
1142,117503,670,17979,550.88
1143,117563,680,18165,569.28
1144,117623,690,18352,569.28
1145,117683,690,18540,569.28
1146,117744,700,18728,569.28
1147,117804,700,18918,569.28
1148,117864,710,19110,587.6
1149,117924,710,19302,587.6
1150,117984,720,19495,587.6
1151,118044,720,19688,587.6
1152,118104,730,19884,606.0
1153,118164,740,20081,606.0
1154,118224,740,20279,624.4
1155,118285,750,20477,606.0
1156,118345,750,20677,606.0
1157,118405,760,20878,624.4
1158,118465,760,21081,624.4
1159,118525,770,21284,624.4
1160,118585,770,21488,624.4
1161,118645,780,21694,642.72
1162,118705,790,21903,642.72
1163,118765,790,22115,661.12
1164,118826,800,22327,661.12
1165,118886,800,22540,642.72
1166,118946,810,22753,642.72
