Time,Front Speed
92537,142.32
92546,137.73
92556,137.73
92566,142.32
92576,142.32
92587,146.91
92597,142.32
92607,142.32
92617,142.32
92627,142.32
92637,142.32
92647,142.32
92657,142.32
92667,137.73
92677,142.32
92687,137.73
92697,142.32
92707,137.73
92717,142.32
92727,137.73
92737,142.32
92747,142.32
92757,137.73
92767,137.73
92777,142.32
92787,142.32
92797,142.32
92807,142.32
92817,142.32
92827,142.32
92837,146.91
92847,142.32
92857,142.32
92867,142.32
92877,142.32
92888,137.73
92897,142.32
92907,142.32
92917,137.73
92927,137.73
92938,137.73
92948,137.73
92958,142.32
92968,142.32
92978,137.73
92988,133.14
92998,133.14
93008,133.14
93018,133.14
93028,133.14
93038,137.73
93048,133.14
93058,133.14
93068,133.14
93078,133.14
93088,133.14
93098,128.55
93108,128.55
93118,128.55
93128,133.14
93138,133.14
93148,128.55
93158,123.95
93168,128.55
93178,123.95
93188,123.95
93198,128.55
93208,123.95
93218,123.95
93228,123.95
93239,123.95
93248,119.36
93259,119.36
93269,119.36
93279,114.77
93289,119.36
93299,110.18
93309,114.77
93319,114.77
93329,110.18
93339,110.18
93349,110.18
93359,114.77
93369,110.18
93379,110.18
93389,105.59
93399,105.59
93409,110.18
93419,105.59
93429,105.59
93439,101.00
93449,101.00
93459,101.00
93469,101.00
93479,96.41
93489,96.41
93499,91.82
93509,101.00
93519,96.41
93529,96.41
93539,91.82
93549,91.82
93559,91.82
93569,91.82
93579,87.23
93589,87.23
93599,87.23
93609,87.23
93619,82.64
93629,82.64
93640,82.64
93650,78.05
93660,78.05
93670,78.05
93680,73.45
93690,78.05
93700,73.45
93710,68.86
93720,68.86
93730,68.86
93740,73.45
93750,64.27
93760,64.27
93770,64.27
93780,64.27
93790,59.68
93800,55.09
93810,59.68
93820,55.09
93830,55.09
93840,55.09
93850,55.09
93860,50.50
93870,45.91
93880,50.50
93890,45.91
93900,45.91
93910,45.91
93920,41.32
93930,41.32
93940,41.32
93950,36.73
93960,36.73
93970,36.73
93981,32.14
93991,36.73
94001,32.14
94011,32.14
94021,22.95
94031,27.55
94041,27.55
94051,27.55
94061,22.95
94071,22.95
94081,18.36
94091,22.95
94101,18.36
94111,13.77
94121,13.77
94131,13.77
94141,9.18
94151,9.18
94161,4.59
94171,9.18
94181,4.59
94191,4.59
94201,4.59
94211,4.59
94221,0.00
94231,0.00
94241,0.00
94251,0.00
94262,0.00
94272,0.00
94282,0.00
94292,0.00
94302,0.00
94312,0.00
94322,0.00
94332,0.00
94342,0.00
94352,0.00
94362,0.00
94372,0.00
94382,0.00
94392,0.00
94402,0.00
94412,-4.59
94422,-4.59
94432,-13.77
94442,-13.77
94452,-18.36
94462,-18.36
94472,-13.77
94482,-22.95
94492,-22.95
94502,-18.36
94512,-22.95
94522,-27.55
94532,-27.55
94543,-32.14
94553,-32.14
94563,-32.14
94573,-32.14
94583,-32.14
94593,-36.73
94603,-41.32
94613,-41.32
94623,-41.32
94633,-41.32
94643,-41.32
94653,-45.91
94663,-45.91
94673,-45.91
94683,-50.50
94693,-55.09
94703,-55.09
94713,-50.50
94723,-55.09
94733,-55.09
94743,-59.68
94753,-59.68
94763,-59.68
94773,-64.27
94783,-68.86
94793,-64.27
94803,-64.27
94813,-68.86
94823,-73.45
94833,-73.45
94843,-73.45
94854,-73.45
94864,-73.45
94874,-78.05
94884,-78.05
94894,-78.05
94904,-82.64
94914,-78.05
94924,-82.64
94934,-82.64
94944,-82.64
94954,-87.23
94964,-87.23
94974,-91.82
94984,-87.23
94994,-91.82
95004,-96.41
95014,-91.82
95024,-91.82
95035,-91.82
95044,-96.41
95055,-96.41
95065,-96.41
95075,-96.41
95085,-101.00
95094,-101.00
95105,-101.00
95115,-105.59
95125,-110.18
95135,-105.59
95145,-105.59
95156,-110.18
95166,-105.59
95176,-110.18
95186,-110.18
95195,-114.77
95206,-110.18
95216,-110.18
95226,-119.36
95237,-114.77
95245,-114.77
95257,-119.36
95267,-119.36
95277,-119.36
95287,-119.36
95296,-119.36
95307,-123.95
95317,-119.36
95327,-119.36
95337,-123.95
95346,-123.95
95358,-128.55
95368,-123.95
95378,-123.95
95388,-128.55
95396,-128.55
95408,-128.55
95418,-128.55
95428,-128.55
95438,-128.55
95446,-133.14
95459,-128.55
95469,-128.55
95479,-128.55
95489,-133.14
95496,-128.55
95509,-133.14
95519,-133.14
95529,-137.73
95539,-137.73
95547,-137.73
95559,-133.14
95569,-137.73
95579,-133.14
95589,-137.73
95597,-142.32
95609,-142.32
95619,-142.32
95629,-137.73
95639,-137.73
95647,-146.91
95659,-142.32
95669,-142.32
95680,-137.73
95690,-142.32
95697,-142.32
95710,-142.32
95720,-146.91
95730,-142.32
95740,-142.32
95748,-146.91
95760,-142.32
95770,-142.32
95780,-146.91
95790,-142.32
95798,-142.32
95810,-146.91
95820,-142.32
95830,-142.32
95840,-137.73
95848,-142.32
95860,-146.91
95870,-142.32
95880,-142.32
95891,-142.32
95898,-142.32
95911,-146.91
95921,-146.91
95931,-142.32
95941,-142.32
95949,-146.91
95961,-142.32
95971,-142.32
95981,-142.32
95991,-142.32
95999,-142.32
96011,-142.32
96021,-142.32
96031,-137.73
96041,-142.32
96049,-142.32
96061,-142.32
96071,-137.73
96081,-137.73
96091,-137.73
96099,-137.73
96111,-142.32
96121,-137.73
96131,-142.32
96141,-137.73
96150,-137.73
96162,-133.14
96172,-137.73
96182,-137.73
96192,-133.14
96199,-133.14
96212,-133.14
96222,-133.14
96232,-133.14
96242,-128.55
96251,-128.55
96262,-128.55
96272,-133.14
96282,-128.55
96292,-133.14
96300,-128.55
96312,-128.55
96322,-123.95
96332,-123.95
96342,-123.95
96351,-123.95
96362,-119.36
96372,-123.95
96382,-123.95
96393,-119.36
96400,-123.95
96412,-119.36
96422,-119.36
96432,-114.77
96443,-114.77
96451,-114.77
96463,-114.77
96473,-114.77
96483,-110.18
96493,-110.18
96501,-110.18
96513,-110.18
96523,-110.18
96533,-110.18
96543,-110.18
96552,-105.59
96563,-110.18
96573,-105.59
96583,-101.00
96593,-105.59
96601,-101.00
96613,-101.00
96623,-101.00
96633,-101.00
96643,-96.41
96653,-96.41
96663,-96.41
96673,-91.82
96683,-96.41
96693,-91.82
96702,-91.82
96713,-87.23
96723,-91.82
96733,-87.23
96743,-87.23
96753,-82.64
96763,-87.23
96773,-82.64
96783,-82.64
96794,-82.64
96803,-78.05
96813,-78.05
96823,-78.05
96833,-73.45
96844,-73.45
96853,-73.45
96864,-73.45
96874,-73.45
96884,-64.27
96894,-68.86
96903,-68.86
96914,-64.27
96924,-64.27
96934,-64.27
96944,-59.68
96954,-59.68
96964,-55.09
96974,-55.09
96984,-55.09
96994,-50.50
97004,-50.50
97014,-50.50
97024,-50.50
97034,-50.50
97044,-45.91
